"","str_sub.address.3...2..3."
"3642","AL"
"3643","TX"
"3644","CT"
"3645","FL"
"3646","GA"
"3647","WA"
"3648","Co"
"3649","OR"
"3650","VA"
"3651","VA"
"3652","90"
"3653","CA"
"3654","CA"
"3655","VA"
"3656","AZ"
"3657","AZ"
"3658","US"
"3659","OH"
"3660","CA"
"3661","GA"
"3662","TX"
"3663","CA"
"3664","PA"
"3665","CA"
"3666","OH"
"3667",NA
"3668","St"
"3669","Pa"
"3670","FL"
"3671","NY"
"3672","CA"
"3673","KS"
"3674","NY"
"3675","PA"
"3676","CA"
"3677","Ni"
"3678","St"
"3679","TX"
"3680","Ca"
"3681","PA"
"3682",NA
"3683","WI"
"3684","CA"
"3685","CT"
"3686","IA"
"3687","OR"
"3688","MO"
"3689","64"
"3690","TX"
"3691","KS"
"3692","CT"
"3693","TX"
"3694","AR"
"3695",NA
"3696","LA"
"3697","PA"
"3698","NM"
"3699","US"
"3700","Ma"
"3701","TX"
"3702","CA"
"3703","MO"
"3704","NV"
"3705","NV"
"3706","TX"
"3707","CA"
"3708","OK"
"3709","MN"
"3710","Ch"
"3711","Gh"
"3712","WA"
"3713","NY"
"3714","Se"
"3715","NY"
"3716","St"
"3717","NC"
"3718","US"
"3719","LA"
"3720","ON"
"3721","Se"
"3722","NY"
"3723","PA"
"3724","CO"
"3725","NY"
"3726","CA"
"3727","De"
"3728","PA"
"3729","IL"
"3730","DC"
"3731","NY"
"3732","NY"
"3733","KS"
"3734","MA"
"3735","MD"
"3736","WA"
"3737","OK"
"3738","OH"
"3739","NC"
"3740","KS"
"3741","ON"
"3742",NA
"3743","KS"
"3744","KS"
"3745","KS"
"3746","Se"
"3747","KS"
"3748","CT"
"3749","UK"
"3750","UK"
"3751","NY"
"3752","CA"
"3753","TX"
"3754","KS"
"3755","IN"
"3756","St"
"3757","TX"
"3758","TN"
"3759","US"
"3760","NY"
"3761","CA"
"3762","TX"
"3763","CA"
"3764","MD"
"3765","CA"
"3766","TN"
"3767","KS"
"3768","FL"
"3769","VA"
"3770","KS"
"3771","MA"
"3772","WA"
"3773","NY"
"3774","CA"
"3775","GA"
"3776","TX"
"3777","US"
"3778","KS"
"3779","FL"
"3780","FL"
"3781","TN"
"3782","OK"
"3783","OK"
"3784","ON"
"3785","ON"
"3786","US"
"3787","US"
"3788","NY"
"3789","PA"
"3790","US"
"3791","CA"
"3792","SC"
"3793","US"
"3794","OH"
"3795","LA"
"3796","DC"
"3797","TX"
"3798","KS"
"3799","AR"
"3800","TN"
"3801","PA"
"3802","NY"
"3803","Se"
"3804","97"
"3805","TN"
"3806","SC"
"3807","GA"
"3808","Da"
"3809","LA"
"3810","MI"
"3811","IL"
"3812","TX"
"3813","St"
"3814","OH"
"3815","ON"
"3816","NY"
"3817","NM"
"3818","KY"
"3819","IA"
"3820","NY"
"3821","Sw"
"3822","Mu"
"3823","TX"
"3824","TX"
"3825","OH"
"3826","La"
"3827","US"
"3828","TX"
"3829","US"
"3830","FL"
"3831","US"
"3832","PA"
"3833","NV"
"3834","NY"
"3835","Ma"
"3836","MD"
"3837","FL"
"3838","US"
"3839","TX"
"3840","OR"
"3841","US"
"3842","VA"
"3843","LA"
"3844","Ge"
"3845","OH"
"3846","NY"
"3847","R5"
"3848","SD"
"3849","NY"
"3850","TX"
"3851","WA"
"3852","MS"
"3853","US"
"3854","KS"
"3855","DC"
"3856","KS"
"3857","Mc"
"3858","IN"
"3859","TX"
"3860","46"
"3861","CA"
"3862","US"
"3863","FL"
"3864","NJ"
"3865","TX"
"3866","FL"
"3867","KS"
"3868","KS"
"3869","Mé"
"3870","No"
"3871","CA"
"3872","NY"
"3873",NA
"3874","TX"
"3875","MO"
"3876","IL"
"3877",NA
"3878","CA"
"3879","DC"
"3880","KS"
"3881","KS"
"3882",NA
"3883","TX"
"3884","MD"
"3885","Ch"
"3886","CA"
"3887","AR"
"3888","SC"
"3889","Sw"
"3890","BC"
"3891","NY"
"3892","NV"
"3893","MO"
"3894","IN"
"3895","NY"
"3896","CA"
"3897","CA"
"3898","SC"
"3899","Ir"
"3900","AZ"
"3901","CA"
"3902","NC"
"3903","NY"
"3904","TX"
"3905","Se"
"3906","CA"
"3907","CA"
"3908","PA"
"3909","UK"
"3910","Ri"
"3911","Ri"
"3912","NY"
"3913","TX"
"3914","KS"
"3915","UT"
"3916","UT"
"3917","OH"
"3918","CO"
"3919","WA"
"3920","Mi"
"3921","NY"
"3922","TN"
"3923","VA"
"3924","MO"
"3925","CA"
"3926","CA"
"3927","CA"
"3928","CA"
"3929","NY"
"3930","CA"
"3931","CA"
"3932","TX"
"3933","GA"
"3934","GA"
"3935","CA"
"3936","Ca"
"3937","Op"
"3938","WA"
"3939","TN"
"3940","NV"
"3941","CA"
"3942","KS"
"3943","IA"
"3944","Au"
"3945","CT"
"3946","US"
"3947","NY"
"3948","PA"
"3949","MA"
"3950","OK"
"3951","TX"
"3952","US"
"3953","ON"
"3954","OK"
"3955","MS"
"3956","KS"
"3957","Ki"
"3958","MO"
"3959","NY"
"3960","US"
"3961","OK"
"3962","CA"
"3963","UK"
"3964","KS"
"3965","La"
"3966","La"
"3967","TX"
"3968","NY"
"3969","CA"
"3970","US"
"3971","PA"
"3972","Ur"
"3973","NY"
"3974","Se"
"3975","TX"
"3976","Fr"
"3977",NA
"3978","MA"
"3979","AZ"
"3980","MI"
"3981","US"
"3982","OK"
"3983","It"
"3984","OH"
"3985","AK"
"3986","CA"
"3987","AR"
"3988","CO"
"3989","NE"
"3990","MO"
"3991","NY"
"3992","PA"
"3993","KS"
"3994","KS"
"3995","KS"
"3996","KS"
"3997","UK"
"3998","CA"
"3999","MO"
"4000",NA
"4001","US"
"4002","MO"
"4003","CA"
"4004","NJ"
"4005",NA
"4006","KS"
"4007","CA"
"4008","US"
"4009","Fr"
"4010","IL"
"4011",NA
"4012","Mi"
"4013","OH"
"4014","08"
"4015","PA"
"4016","KY"
"4017","FL"
"4018","FL"
"4019","TX"
"4020","OR"
"4021","VA"
"4022","DC"
"4023","Co"
"4024","FL"
"4025","CA"
"4026","Ra"
"4027","TX"
"4028","RI"
"4029","CA"
"4030","Ge"
"4031","IL"
"4032","FL"
"4033","NY"
"4034","Se"
"4035","No"
"4036","IL"
"4037","Sa"
"4038","UK"
"4039","BC"
"4040","MD"
"4041","AZ"
"4042","IL"
"4043","MA"
"4044","ME"
"4045","Ca"
"4046","WA"
"4047",NA
"4048","CA"
"4049","OK"
"4050","WA"
"4051","DF"
"4052","US"
"4053","CO"
"4054","DC"
"4055","Ir"
"4056","US"
"4057","NJ"
"4058","No"
"4059","FL"
"4060","OK"
"4061","Se"
"4062","CA"
"4063","US"
"4064","CA"
"4065","OH"
"4066","TX"
"4067","CA"
"4068","DC"
"4069","CA"
"4070","AR"
"4071","NY"
"4072","Ok"
"4073","DC"
"4074","Fr"
"4075","KY"
"4076","ON"
"4077","US"
"4078","IL"
"4079","CA"
"4080","Ri"
"4081","US"
"4082","OR"
"4083","TX"
"4084","VA"
"4085","Au"
"4086","AL"
"4087","CA"
"4088","TX"
"4089","US"
"4090","Ir"
"4091","Se"
"4092","NY"
"4093","NY"
"4094","AB"
"4095","US"
"4096","TX"
"4097","TX"
"4098","CA"
"4099","CA"
"4100","DC"
"4101","WA"
"4102","CA"
"4103","NY"
"4104","GA"
"4105","NY"
"4106","TX"
"4107","Сл"
"4108","US"
"4109","Ri"
"4110","De"
"4111","IN"
"4112","US"
"4113","Be"
"4114","KS"
"4115","28"
"4116","28"
"4117","KS"
"4118","IL"
"4119","CT"
"4120","OH"
"4121","TX"
"4122","NY"
"4123","CA"
"4124","DC"
"4125","CA"
"4126","US"
"4127","KS"
"4128","RI"
"4129","TX"
"4130","Mc"
"4131","DC"
"4132","CA"
"4133","GA"
"4134","KS"
"4135","TN"
"4136","CA"
"4137","CT"
"4138","TX"
"4139","UT"
"4140","KS"
"4141","VA"
"4142","KS"
"4143","NM"
"4144","KS"
"4145","KS"
"4146","FL"
"4147","MA"
"4148","CA"
"4149","VA"
"4150","CT"
"4151","CT"
"4152","TX"
"4153","CT"
"4154","CT"
"4155","ID"
"4156","CT"
"4157","KS"
"4158","CT"
"4159","CA"
"4160","CT"
"4161","UK"
"4162","CT"
"4163","CT"
"4164","Ca"
"4165","CT"
"4166","KS"
"4167","KY"
"4168","QC"
"4169","CA"
"4170","ON"
"4171","MI"
"4172","NY"
"4173","IL"
"4174","MA"
"4175","MI"
"4176","MD"
"4177","Sa"
"4178","CA"
"4179","CA"
"4180","KS"
"4181","US"
"4182","CT"
"4183","CT"
"4184","CT"
"4185","CO"
"4186","Mi"
"4187","NJ"
"4188","CT"
"4189","CT"
"4190","CO"
"4191","CA"
"4192","MA"
"4193","US"
"4194","TX"
"4195","De"
"4196","NY"
"4197","KY"
"4198","CT"
"4199","CT"
"4200","CT"
